seed,iter,0::2B::0,0::2B::1,0::2T::0,0::2T::1,1::2B::0,1::2B::1,1::2T::0,1::2T::1,2::2B::0,2::2B::1,2::2T::0,2::2T::1
1,100,0.66498,0.33502,0.170114,0.829886,0.66498,0.33502,0.170114,0.829886,0.184135,0.815865,0.540145,0.459855
1,105,0.677302,0.322698,0.168219,0.831781,0.677302,0.322698,0.168219,0.831781,0.194553,0.805447,0.584888,0.415112
1,110,0.70169,0.29831,0.179199,0.820801,0.70169,0.29831,0.179199,0.820801,0.214612,0.785388,0.6023,0.3977
1,115,0.715597,0.284403,0.203721,0.796279,0.715597,0.284403,0.203721,0.796279,0.214612,0.785388,0.634653,0.365347
1,121,0.728599,0.271401,0.247772,0.752228,0.728599,0.271401,0.247772,0.752228,0.226891,0.773109,0.663691,0.336309
1,126,0.733055,0.266945,0.297911,0.702089,0.733055,0.266945,0.297911,0.702089,0.263465,0.736535,0.674777,0.325223
1,132,0.740858,0.259142,0.337751,0.662249,0.740858,0.259142,0.337751,0.662249,0.27397,0.72603,0.695717,0.304283
1,139,0.765789,0.234211,0.34593,0.65407,0.765789,0.234211,0.34593,0.65407,0.304978,0.695022,0.708203,0.291797
1,145,0.770247,0.229753,0.367788,0.632212,0.770247,0.229753,0.367788,0.632212,0.312008,0.687992,0.717852,0.282148
1,152,0.748507,0.251493,0.388233,0.611767,0.748507,0.251493,0.388233,0.611767,0.3043,0.6957,0.72948,0.27052
1,159,0.735628,0.264372,0.401363,0.598637,0.735628,0.264372,0.401363,0.598637,0.298614,0.701386,0.739394,0.260606
1,166,0.690248,0.309752,0.399506,0.600494,0.690248,0.309752,0.399506,0.600494,0.287643,0.712357,0.746366,0.253634
1,174,0.654133,0.345867,0.384678,0.615322,0.654133,0.345867,0.384678,0.615322,0.276633,0.723367,0.762596,0.237404
1,182,0.625965,0.374035,0.373248,0.626752,0.625965,0.374035,0.373248,0.626752,0.263446,0.736554,0.769995,0.230005
1,191,0.609122,0.390878,0.348531,0.651469,0.609122,0.390878,0.348531,0.651469,0.25487,0.74513,0.761065,0.238935
1,200,0.592577,0.407423,0.327088,0.672912,0.592577,0.407423,0.327088,0.672912,0.244268,0.755732,0.741859,0.258141
1,209,0.584599,0.415401,0.307668,0.692332,0.584599,0.415401,0.307668,0.692332,0.23405,0.76595,0.713225,0.286775
1,219,0.595384,0.404616,0.290424,0.709576,0.595384,0.404616,0.290424,0.709576,0.220284,0.779716,0.688195,0.311805
1,230,0.617213,0.382787,0.278595,0.721405,0.617213,0.382787,0.278595,0.721405,0.206529,0.793471,0.6585,0.3415
1,240,0.630416,0.369584,0.267902,0.732098,0.630416,0.369584,0.267902,0.732098,0.200011,0.799989,0.65119,0.34881
1,252,0.651048,0.348952,0.263605,0.736395,0.651048,0.348952,0.263605,0.736395,0.22889,0.77111,0.64657,0.35343
1,264,0.662054,0.337946,0.273895,0.726105,0.662054,0.337946,0.273895,0.726105,0.271265,0.728735,0.6523,0.3477
1,276,0.672661,0.327339,0.304487,0.695513,0.672661,0.327339,0.304487,0.695513,0.314972,0.685028,0.664211,0.335789
1,289,0.69235,0.30765,0.32476,0.67524,0.69235,0.30765,0.32476,0.67524,0.351075,0.648925,0.676381,0.323619
1,302,0.701985,0.298015,0.350372,0.649628,0.701985,0.298015,0.350372,0.649628,0.371576,0.628424,0.683934,0.316066
1,317,0.715239,0.284761,0.347566,0.652434,0.715239,0.284761,0.347566,0.652434,0.402849,0.597151,0.669794,0.330206
1,332,0.722463,0.277537,0.331916,0.668084,0.722463,0.277537,0.331916,0.668084,0.394443,0.605557,0.654826,0.345174
1,347,0.731878,0.268122,0.314313,0.685687,0.731878,0.268122,0.314313,0.685687,0.370482,0.629518,0.630825,0.369175
1,364,0.748031,0.251969,0.303498,0.696502,0.748031,0.251969,0.303498,0.696502,0.351686,0.648314,0.606989,0.393011
1,381,0.759406,0.240594,0.290829,0.709171,0.759406,0.240594,0.290829,0.709171,0.336962,0.663038,0.578225,0.421775
1,399,0.765549,0.234451,0.278325,0.721675,0.765549,0.234451,0.278325,0.721675,0.347402,0.652598,0.563078,0.436922
1,417,0.765995,0.234005,0.268342,0.731658,0.765995,0.234005,0.268342,0.731658,0.368431,0.631569,0.562194,0.437806
1,437,0.760613,0.239387,0.251935,0.748065,0.760613,0.239387,0.251935,0.748065,0.393182,0.606818,0.577258,0.422742
1,458,0.748285,0.251715,0.238777,0.761223,0.748285,0.251715,0.238777,0.761223,0.411307,0.588693,0.601133,0.398867
1,479,0.744243,0.255757,0.224362,0.775638,0.744243,0.255757,0.224362,0.775638,0.441004,0.558996,0.602506,0.397494
1,502,0.753611,0.246389,0.217086,0.782914,0.753611,0.246389,0.217086,0.782914,0.465383,0.534617,0.573529,0.426471
1,525,0.764334,0.235666,0.227225,0.772775,0.764334,0.235666,0.227225,0.772775,0.471358,0.528642,0.543447,0.456553
1,550,0.773488,0.226512,0.254263,0.745737,0.773488,0.226512,0.254263,0.745737,0.468811,0.531189,0.518956,0.481044
1,576,0.788148,0.211852,0.269503,0.730497,0.788148,0.211852,0.269503,0.730497,0.468082,0.531918,0.488331,0.511669
1,603,0.798131,0.201869,0.277143,0.722857,0.798131,0.201869,0.277143,0.722857,0.489438,0.510562,0.460308,0.539692
1,631,0.804804,0.195196,0.267605,0.732395,0.804804,0.195196,0.267605,0.732395,0.507708,0.492292,0.452963,0.547037
1,661,0.786126,0.213874,0.256378,0.743622,0.786126,0.213874,0.256378,0.743622,0.530772,0.469228,0.462879,0.537121
1,692,0.751362,0.248638,0.247332,0.752668,0.751362,0.248638,0.247332,0.752668,0.555812,0.444188,0.460658,0.539342
1,725,0.720704,0.279296,0.236267,0.763733,0.720704,0.279296,0.236267,0.763733,0.576873,0.423127,0.437786,0.562214
1,759,0.721783,0.278217,0.223862,0.776138,0.721783,0.278217,0.223862,0.776138,0.57771,0.42229,0.419779,0.580221
1,795,0.734612,0.265388,0.233948,0.766052,0.734612,0.265388,0.233948,0.766052,0.566467,0.433533,0.39882,0.60118
1,832,0.74717,0.25283,0.264618,0.735382,0.74717,0.25283,0.264618,0.735382,0.57451,0.42549,0.381031,0.618969
1,871,0.760275,0.239725,0.280275,0.719725,0.760275,0.239725,0.280275,0.719725,0.59558,0.40442,0.362997,0.637003
1,913,0.76692,0.23308,0.272068,0.727932,0.76692,0.23308,0.272068,0.727932,0.610724,0.389276,0.359794,0.640206
1,955,0.744795,0.255205,0.260815,0.739185,0.744795,0.255205,0.260815,0.739185,0.630307,0.369693,0.362763,0.637237
1,1000,0.729259,0.270741,0.249506,0.750494,0.729259,0.270741,0.249506,0.750494,0.649258,0.350742,0.349434,0.650566
1,1048,0.740498,0.259502,0.245315,0.754685,0.740498,0.259502,0.245315,0.754685,0.66148,0.33852,0.333956,0.666044
1,1097,0.751885,0.248115,0.268739,0.731261,0.751885,0.248115,0.268739,0.731261,0.637581,0.362419,0.324822,0.675178
1,1149,0.760739,0.239261,0.26723,0.73277,0.760739,0.239261,0.26723,0.73277,0.623848,0.376152,0.306911,0.693089
1,1203,0.741894,0.258106,0.255994,0.744006,0.741894,0.258106,0.255994,0.744006,0.641695,0.358305,0.293851,0.706149
1,1259,0.732824,0.267176,0.24848,0.75152,0.732824,0.267176,0.24848,0.75152,0.656793,0.343207,0.28225,0.71775
1,1319,0.744767,0.255233,0.266144,0.733856,0.744767,0.255233,0.266144,0.733856,0.670622,0.329378,0.300199,0.699801
1,1381,0.754548,0.245452,0.274403,0.725597,0.754548,0.245452,0.274403,0.725597,0.689127,0.310873,0.313995,0.686005
1,1446,0.737338,0.262662,0.263654,0.736346,0.737338,0.262662,0.263654,0.736346,0.704766,0.295234,0.301693,0.698307
1,1514,0.725008,0.274992,0.251845,0.748155,0.725008,0.274992,0.251845,0.748155,0.71161,0.28839,0.291554,0.708446
1,1585,0.734447,0.265553,0.264309,0.735691,0.734447,0.265553,0.264309,0.735691,0.681321,0.318679,0.278246,0.721754
1,1660,0.745245,0.254755,0.298906,0.701094,0.745245,0.254755,0.298906,0.701094,0.64942,0.35058,0.268539,0.731461
1,1738,0.7471,0.2529,0.295409,0.704591,0.7471,0.2529,0.295409,0.704591,0.660957,0.339043,0.25787,0.74213
1,1820,0.715531,0.284469,0.282036,0.717964,0.715531,0.284469,0.282036,0.717964,0.673266,0.326734,0.250517,0.749483
1,1906,0.696626,0.303374,0.270099,0.729901,0.696626,0.303374,0.270099,0.729901,0.685242,0.314758,0.282874,0.717126
1,1996,0.708542,0.291458,0.265222,0.734778,0.708542,0.291458,0.265222,0.734778,0.701162,0.298838,0.311666,0.688334
1,2090,0.722001,0.277999,0.2916,0.7084,0.722001,0.277999,0.2916,0.7084,0.714165,0.285835,0.319062,0.680938
1,2188,0.7336,0.2664,0.289149,0.710851,0.7336,0.2664,0.289149,0.710851,0.716191,0.283809,0.304008,0.695992
1,2291,0.735314,0.264686,0.274403,0.725597,0.735314,0.264686,0.274403,0.725597,0.68931,0.31069,0.289366,0.710634
1,2399,0.719468,0.280532,0.264011,0.735989,0.719468,0.280532,0.264011,0.735989,0.655202,0.344798,0.27672,0.72328
1,2512,0.729925,0.270075,0.261914,0.738086,0.729925,0.270075,0.261914,0.738086,0.644048,0.355952,0.266003,0.733997
1,2631,0.74123,0.25877,0.272047,0.727953,0.74123,0.25877,0.272047,0.727953,0.662034,0.337966,0.273476,0.726524
1,2755,0.732974,0.267026,0.258051,0.741949,0.732974,0.267026,0.258051,0.741949,0.676111,0.323889,0.31138,0.68862
1,2885,0.743285,0.256715,0.25371,0.74629,0.743285,0.256715,0.25371,0.74629,0.689548,0.310452,0.321195,0.678805
1,3020,0.756173,0.243827,0.251296,0.748704,0.756173,0.243827,0.251296,0.748704,0.669904,0.330096,0.30457,0.69543
1,3163,0.748028,0.251972,0.241531,0.758469,0.748028,0.251972,0.241531,0.758469,0.642552,0.357448,0.290991,0.709009
1,3312,0.745332,0.254668,0.230286,0.769714,0.745332,0.254668,0.230286,0.769714,0.656654,0.343346,0.296403,0.703597
1,3468,0.755703,0.244297,0.252733,0.747267,0.755703,0.244297,0.252733,0.747267,0.67334,0.32666,0.325877,0.674123
1,3631,0.766387,0.233613,0.254287,0.745713,0.766387,0.233613,0.254287,0.745713,0.677774,0.322226,0.324358,0.675642
1,3802,0.750311,0.249689,0.243861,0.756139,0.750311,0.249689,0.243861,0.756139,0.646459,0.353541,0.30993,0.69007
1,3982,0.736008,0.263992,0.232992,0.767008,0.736008,0.263992,0.232992,0.767008,0.65016,0.34984,0.307312,0.692688
1,4169,0.74623,0.25377,0.223022,0.776978,0.74623,0.25377,0.223022,0.776978,0.664199,0.335801,0.340759,0.659241
1,4366,0.758298,0.241702,0.249746,0.750254,0.758298,0.241702,0.249746,0.750254,0.670815,0.329185,0.345877,0.654123
1,4571,0.770042,0.229958,0.241635,0.758365,0.770042,0.229958,0.241635,0.758365,0.637808,0.362192,0.33064,0.66936
1,4787,0.746155,0.253845,0.22999,0.77001,0.746155,0.253845,0.22999,0.77001,0.631775,0.368225,0.330486,0.669514
1,5012,0.750612,0.249388,0.219524,0.780476,0.750612,0.249388,0.219524,0.780476,0.64848,0.35152,0.358591,0.641409
1,5249,0.761629,0.238371,0.249503,0.750497,0.761629,0.238371,0.249503,0.750497,0.634397,0.365603,0.344593,0.655407
1,5496,0.765769,0.234231,0.244084,0.755916,0.765769,0.234231,0.244084,0.755916,0.622396,0.377604,0.34021,0.65979
1,5755,0.740155,0.259845,0.233917,0.766083,0.740155,0.259845,0.233917,0.766083,0.639756,0.360244,0.367086,0.632914
1,6026,0.752291,0.247709,0.239938,0.760062,0.752291,0.247709,0.239938,0.760062,0.627976,0.372024,0.35386,0.64614
1,6310,0.755928,0.244072,0.236018,0.763982,0.755928,0.244072,0.236018,0.763982,0.631908,0.368092,0.353466,0.646534
1,6607,0.750028,0.249972,0.225613,0.774387,0.750028,0.249972,0.225613,0.774387,0.64146,0.35854,0.351757,0.648243
1,6919,0.761663,0.238337,0.221902,0.778098,0.761663,0.238337,0.221902,0.778098,0.633505,0.366495,0.338446,0.661554
1,7245,0.760212,0.239788,0.216406,0.783594,0.760212,0.239788,0.216406,0.783594,0.64936,0.35064,0.343538,0.656462
1,7586,0.754781,0.245219,0.217039,0.782961,0.754781,0.245219,0.217039,0.782961,0.647503,0.352497,0.330455,0.669545
1,7944,0.756624,0.243376,0.231344,0.768656,0.756624,0.243376,0.231344,0.768656,0.654426,0.345574,0.327469,0.672531
1,8318,0.745796,0.254204,0.238131,0.761869,0.745796,0.254204,0.238131,0.761869,0.660804,0.339196,0.326728,0.673272
1,8710,0.732815,0.267185,0.236594,0.763406,0.732815,0.267185,0.236594,0.763406,0.654556,0.345444,0.320413,0.679587
1,9121,0.742595,0.257405,0.247573,0.752427,0.742595,0.257405,0.247573,0.752427,0.663352,0.336648,0.329149,0.670851
1,9550,0.73256,0.26744,0.237364,0.762636,0.73256,0.26744,0.237364,0.762636,0.656484,0.343516,0.314541,0.685459
1,10000,0.740322,0.259678,0.247284,0.752716,0.740322,0.259678,0.247284,0.752716,0.670082,0.329918,0.32516,0.67484
