seed,iter,0::0b::0,0::0b::1,0::0p::0,0::0p::1,0::1b::0,0::1b::1,0::1p::0,0::1p::1,0::2b::0,0::2b::1,0::2p::0,0::2p::1,1::0b::0,1::0b::1,1::0p::0,1::0p::1,1::1b::0,1::1b::1,1::1p::0,1::1p::1,1::2b::0,1::2b::1,1::2p::0,1::2p::1,2::0b::0,2::0b::1,2::0p::0,2::0p::1,2::1b::0,2::1b::1,2::1p::0,2::1p::1,2::2b::0,2::2b::1,2::2p::0,2::2p::1,3::0b::0,3::0b::1,3::0p::0,3::0p::1,3::1b::0,3::1b::1,3::1p::0,3::1p::1,3::2b::0,3::2b::1,3::2p::0,3::2p::1
1,100,2.82013e-05,0.999972,0.5,0.5,0.0138532,0.986147,0.325,0.675,0,1,0.5,0.5,0.104591,0.895409,0.0274706,0.972529,0.0129444,0.987056,0.492593,0.507407,0.460758,0.539242,0.759925,0.240075,0.291214,0.708786,0.0344593,0.965541,0.0187304,0.98127,0.5,0.5,0.920858,0.0791424,0.946127,0.0538725,0.290575,0.709425,0.150643,0.849357,0.235855,0.764145,0,1,0.914219,0.0857814,0,1
1,105,2.74391e-05,0.999973,0.5,0.5,0.0131605,0.98684,0.325,0.675,0,1,0.5,0.5,0.103755,0.896245,0.0274706,0.972529,0.0120618,0.987938,0.492593,0.507407,0.460758,0.539242,0.759925,0.240075,0.290612,0.709388,0.0344593,0.965541,0.0163891,0.983611,0.5,0.5,0.920858,0.0791424,0.946127,0.0538725,0.286008,0.713992,0.140143,0.859857,0.215044,0.784956,0,1,0.904086,0.0959136,0,1
1,110,2.60319e-05,0.999974,0.5,0.5,0.0128395,0.98716,0.325,0.675,0,1,0.5,0.5,0.102861,0.897139,0.0274706,0.972529,0.0115374,0.988463,0.492593,0.507407,0.45879,0.54121,0.785061,0.214939,0.288713,0.711287,0.0398405,0.96016,0.015425,0.984575,0.5,0.5,0.918538,0.0814619,0.946127,0.0538725,0.283115,0.716885,0.140143,0.859857,0.215044,0.784956,0,1,0.853793,0.146207,0,1
1,115,2.53811e-05,0.999975,0.5,0.5,0.0119641,0.988036,0.325,0.675,0,1,0.5,0.5,0.102861,0.897139,0.0274706,0.972529,0.010831,0.989169,0.492593,0.507407,0.454714,0.545286,0.785061,0.214939,0.287925,0.712075,0.0398405,0.96016,0.0145681,0.985432,0.5,0.5,0.913797,0.0862034,0.946127,0.0538725,0.284506,0.715494,0.119521,0.880479,0.203097,0.796903,0,1,0.827514,0.172486,0,1
1,121,2.30738e-05,0.999977,0.5,0.5,0.0116982,0.988302,0.325,0.675,0,1,0.5,0.5,0.101832,0.898168,0.0274706,0.972529,0.0104063,0.989594,0.492593,0.507407,0.451086,0.548914,0.799779,0.200221,0.284783,0.715217,0.0398405,0.96016,0.0138014,0.986199,0.5,0.5,0.913797,0.0862034,0.946127,0.0538725,0.271621,0.728379,0.0953846,0.904615,0.197608,0.802392,0,1,0.817062,0.182938,0,1
1,126,2.30738e-05,0.999977,0.5,0.5,0.0112004,0.9888,0.325,0.675,0,1,0.5,0.5,0.101259,0.898741,0.0274706,0.972529,0.00982813,0.990172,0.492593,0.507407,0.449521,0.550479,0.799779,0.200221,0.283124,0.716876,0.0407769,0.959223,0.0134475,0.986553,0.5,0.5,0.909174,0.0908256,0.938543,0.0614571,0.270841,0.729159,0.0953846,0.904615,0.187474,0.812526,0,1,0.807655,0.192345,0,1
1,132,2.20706e-05,0.999978,0.5,0.5,0.0107433,0.989257,0.325,0.675,0,1,0.5,0.5,0.0999263,0.900074,0.0274706,0.972529,0.00947713,0.990523,0.492593,0.507407,0.448145,0.551855,0.803186,0.196814,0.281593,0.718407,0.0407769,0.959223,0.0131113,0.986889,0.5,0.5,0.90318,0.0968202,0.933352,0.0666485,0.272692,0.727308,0.0953846,0.904615,0.207051,0.792949,0.0935708,0.906429,0.803296,0.196704,0,1
1,139,2.07193e-05,0.999979,0.5,0.5,0.0101235,0.989877,0.325,0.675,0,1,0.5,0.5,0.0988132,0.901187,0.0274706,0.972529,0.00899524,0.991005,0.492593,0.507407,0.446532,0.553468,0.805357,0.194643,0.280736,0.719264,0.0407769,0.959223,0.0119194,0.988081,0.5,0.5,0.899506,0.100494,0.924031,0.075969,0.270437,0.729563,0.0953846,0.904615,0.209292,0.790708,0.0935708,0.906429,0.794105,0.205895,0,1
1,145,1.9524e-05,0.99998,0.5,0.5,0.00993245,0.990068,0.325,0.675,0,1,0.5,0.5,0.0971878,0.902812,0.0274706,0.972529,0.00884532,0.991155,0.492593,0.507407,0.443591,0.556409,0.805357,0.194643,0.278179,0.721821,0.0431801,0.95682,0.0114011,0.988599,0.5,0.5,0.897527,0.102473,0.924031,0.075969,0.266522,0.733478,0.0953846,0.904615,0.219356,0.780644,0.0935708,0.906429,0.768504,0.231496,0,1
1,152,1.88008e-05,0.999981,0.5,0.5,0.00923544,0.990765,0.325,0.675,0,1,0.5,0.5,0.0958961,0.904104,0.0274706,0.972529,0.00855998,0.99144,0.492593,0.507407,0.438637,0.561363,0.805357,0.194643,0.275222,0.724778,0.046486,0.953514,0.0107031,0.989297,0.5,0.5,0.895518,0.104482,0.92006,0.0799401,0.26635,0.73365,0.0953846,0.904615,0.226619,0.773381,0.0935708,0.906429,0.748624,0.251376,0,1
1,159,1.78113e-05,0.999982,0.5,0.5,0.00892237,0.991078,0.325,0.675,0,1,0.5,0.5,0.0925682,0.907432,0.0274706,0.972529,0.00829249,0.991708,0.492593,0.507407,0.436239,0.563761,0.807126,0.192874,0.273216,0.726784,0.046486,0.953514,0.0100856,0.989914,0.5,0.5,0.891695,0.108305,0.913307,0.0866933,0.27021,0.72979,0.0953846,0.904615,0.246442,0.753558,0.210429,0.789571,0.748624,0.251376,0,1
1,166,1.72076e-05,0.999983,0.5,0.5,0.00862983,0.99137,0.325,0.675,0,1,0.5,0.5,0.0925682,0.907432,0.0274706,0.972529,0.00769158,0.992308,0.492593,0.507407,0.433467,0.566533,0.807126,0.192874,0.273216,0.726784,0.046486,0.953514,0.00953548,0.990465,0.5,0.5,0.884062,0.115938,0.909875,0.0901255,0.272657,0.727343,0.0953846,0.904615,0.251386,0.748614,0.278953,0.721047,0.736334,0.263666,0,1
1,174,1.66434e-05,0.999983,0.5,0.5,0.00809877,0.991901,0.325,0.675,0,1,0.5,0.5,0.0878038,0.912196,0.028455,0.971545,0.0075817,0.992418,0.492593,0.507407,0.429733,0.570267,0.807559,0.192441,0.270383,0.729617,0.046486,0.953514,0.00953548,0.990465,0.5,0.5,0.875891,0.124109,0.906805,0.0931947,0.27319,0.72681,0.176849,0.823151,0.258304,0.741696,0.278953,0.721047,0.736334,0.263666,0,1
1,182,1.56192e-05,0.999984,0.5,0.5,0.00797606,0.992024,0.325,0.675,0,1,0.5,0.5,0.085272,0.914728,0.028455,0.971545,0.00698315,0.993017,0.492593,0.507407,0.429733,0.570267,0.807559,0.192441,0.269373,0.730627,0.046486,0.953514,0.00874086,0.991259,0.5,0.5,0.872707,0.127293,0.903412,0.0965884,0.275887,0.724113,0.332897,0.667103,0.252996,0.747004,0.278953,0.721047,0.729892,0.270108,0,1
1,191,1.51529e-05,0.999985,0.5,0.5,0.00731139,0.992689,0.325,0.675,0,1,0.5,0.5,0.085272,0.914728,0.028455,0.971545,0.00655209,0.993448,0.492593,0.507407,0.424057,0.575943,0.808346,0.191654,0.266322,0.733678,0.0469173,0.953083,0.00806849,0.991932,0.5,0.5,0.871093,0.128907,0.899613,0.100387,0.276887,0.723113,0.332897,0.667103,0.237184,0.762816,0.278953,0.721047,0.700866,0.299134,0,1
1,200,1.45035e-05,0.999985,0.5,0.5,0.00721123,0.992789,0.325,0.675,0,1,0.5,0.5,0.0816912,0.918309,0.0285429,0.971457,0.00639421,0.993606,0.492593,0.507407,0.419219,0.580781,0.808603,0.191397,0.261912,0.738088,0.0480515,0.951949,0.00771252,0.992287,0.5,0.5,0.869533,0.130467,0.899613,0.100387,0.281354,0.718646,0.332897,0.667103,0.235369,0.764631,0.329567,0.670433,0.677108,0.322892,0,1
1,209,1.37195e-05,0.999986,0.5,0.5,0.00683662,0.993163,0.325,0.675,0,1,0.5,0.5,0.0805093,0.919491,0.0285429,0.971457,0.00589688,0.994103,0.492593,0.507407,0.418121,0.581879,0.808603,0.191397,0.259346,0.740654,0.0480515,0.951949,0.00760075,0.992399,0.5,0.5,0.861658,0.138342,0.895051,0.104949,0.286789,0.713211,0.332897,0.667103,0.231556,0.768444,0.329567,0.670433,0.634117,0.365883,0,1
1,219,1.3016e-05,0.999987,0.5,0.5,0.00658025,0.99342,0.325,0.675,0,1,0.5,0.5,0.0759394,0.924061,0.0285429,0.971457,0.00576869,0.994231,0.492593,0.507407,0.413615,0.586385,0.806221,0.193779,0.253367,0.746633,0.0480515,0.951949,0.00728405,0.992716,0.5,0.5,0.860138,0.139862,0.895051,0.104949,0.294408,0.705592,0.506585,0.493415,0.21652,0.78348,0.329567,0.670433,0.614606,0.385394,0,1
1,230,1.28512e-05,0.999987,0.5,0.5,0.00619318,0.993807,0.325,0.675,0,1,0.5,0.5,0.0728186,0.927181,0.0285429,0.971457,0.00552832,0.994472,0.492593,0.507407,0.409313,0.590687,0.805212,0.194788,0.2497,0.7503,0.0480515,0.951949,0.00699269,0.993007,0.5,0.5,0.854694,0.145306,0.888715,0.111285,0.303838,0.696162,0.506585,0.493415,0.205827,0.794173,0.329567,0.670433,0.587491,0.412509,0,1
1,240,1.19441e-05,0.999988,0.5,0.5,0.0060508,0.993949,0.325,0.675,0,1,0.5,0.5,0.0690358,0.930964,0.0285429,0.971457,0.0054155,0.994584,0.492593,0.507407,0.405068,0.594932,0.803864,0.196136,0.247333,0.752667,0.0498328,0.950167,0.00663863,0.993361,0.5,0.5,0.850397,0.149603,0.888715,0.111285,0.308113,0.691887,0.506585,0.493415,0.198476,0.801524,0.329567,0.670433,0.554852,0.445148,0,1
1,252,1.16695e-05,0.999988,0.5,0.5,0.00566043,0.99434,0.325,0.675,0,1,0.5,0.5,0.0664594,0.933541,0.0285429,0.971457,0.00520313,0.994797,0.492593,0.507407,0.400085,0.599915,0.802042,0.197958,0.245852,0.754148,0.0506034,0.949397,0.00631869,0.993681,0.5,0.5,0.842296,0.157704,0.877409,0.122591,0.316427,0.683573,0.506585,0.493415,0.187326,0.812674,0.329567,0.670433,0.532658,0.467342,0,1
1,264,1.14073e-05,0.999989,0.5,0.5,0.00531737,0.994683,0.325,0.675,0,1,0.5,0.5,0.0643132,0.935687,0.0285429,0.971457,0.00491407,0.995086,0.492593,0.507407,0.396496,0.603504,0.800223,0.199777,0.24292,0.75708,0.0506034,0.949397,0.00595968,0.99404,0.5,0.5,0.836941,0.163059,0.871911,0.128089,0.337028,0.662972,0.506585,0.493415,0.180528,0.819472,0.340898,0.659102,0.518823,0.481177,0,1
1,276,1.11565e-05,0.999989,0.5,0.5,0.00506173,0.994938,0.325,0.675,0,1,0.5,0.5,0.0635476,0.936452,0.0285429,0.971457,0.00465543,0.995345,0.492593,0.507407,0.39068,0.60932,0.800223,0.199777,0.239858,0.760142,0.0506034,0.949397,0.00570056,0.994299,0.5,0.5,0.830537,0.169463,0.866715,0.133285,0.34557,0.65443,0.646798,0.353202,0.181191,0.818809,0.378274,0.621726,0.493202,0.506798,0,1
1,289,1.05755e-05,0.999989,0.5,0.5,0.00487426,0.995126,0.325,0.675,0,1,0.5,0.5,0.0591328,0.940867,0.0331654,0.966835,0.00461495,0.995385,0.492593,0.507407,0.38557,0.61443,0.797611,0.202389,0.234748,0.765252,0.0535759,0.946424,0.00570056,0.994299,0.5,0.5,0.822287,0.177713,0.854463,0.145537,0.370078,0.629922,0.676503,0.323497,0.19083,0.80917,0.431653,0.568347,0.459188,0.540812,0,1
1,302,9.95339e-06,0.99999,0.5,0.5,0.00461772,0.995382,0.325,0.675,0,1,0.5,0.5,0.0557252,0.944275,0.034621,0.965379,0.00438611,0.995614,0.492593,0.507407,0.384631,0.615369,0.797611,0.202389,0.231402,0.768598,0.0535759,0.946424,0.00557927,0.994421,0.5,0.5,0.81595,0.18405,0.848474,0.151526,0.393646,0.606354,0.676503,0.323497,0.194683,0.805317,0.431653,0.568347,0.434232,0.565768,0,1
1,317,9.40042e-06,0.999991,0.5,0.5,0.0044237,0.995576,0.325,0.675,0,1,0.5,0.5,0.0543424,0.945658,0.034621,0.965379,0.0041141,0.995886,0.492593,0.507407,0.380264,0.619736,0.791131,0.208869,0.226724,0.773276,0.0535759,0.946424,0.00535155,0.994648,0.5,0.5,0.811451,0.188549,0.831231,0.168769,0.420959,0.579041,0.676503,0.323497,0.208714,0.791286,0.527867,0.472133,0.411849,0.588151,0,1
1,332,8.90566e-06,0.999991,0.5,0.5,0.00424532,0.995755,0.325,0.675,0,1,0.5,0.5,0.0526841,0.947316,0.0364744,0.963526,0.00390235,0.996098,0.492593,0.507407,0.375354,0.624646,0.791131,0.208869,0.222057,0.777943,0.0547075,0.945292,0.00514168,0.994858,0.5,0.5,0.807155,0.192845,0.81626,0.18374,0.455309,0.544691,0.810221,0.189779,0.226602,0.773398,0.527867,0.472133,0.39166,0.60834,0,1
1,347,8.53148e-06,0.999991,0.5,0.5,0.00404938,0.995951,0.325,0.675,0,1,0.5,0.5,0.0504375,0.949562,0.0364744,0.963526,0.00376396,0.996236,0.492593,0.507407,0.369075,0.630925,0.784467,0.215533,0.214747,0.785253,0.0580071,0.941993,0.00494766,0.995052,0.5,0.5,0.804358,0.195642,0.811704,0.188296,0.473168,0.526832,0.827073,0.172927,0.264375,0.735625,0.545012,0.454988,0.376881,0.623119,0,1
1,364,8.05751e-06,0.999992,0.5,0.5,0.00389941,0.996101,0.325,0.675,0,1,0.5,0.5,0.0469888,0.953011,0.0364744,0.963526,0.00363506,0.996365,0.492593,0.507407,0.363575,0.636425,0.784467,0.215533,0.210278,0.789722,0.0580071,0.941993,0.00456045,0.99544,0.5,0.5,0.802159,0.197841,0.807232,0.192768,0.509362,0.490638,0.843973,0.156027,0.282155,0.717845,0.519361,0.480639,0.363176,0.636824,0,1
1,381,7.52034e-06,0.999992,0.5,0.5,0.00370718,0.996293,0.325,0.675,0,1,0.5,0.5,0.045063,0.954937,0.0364744,0.963526,0.00342399,0.996576,0.492593,0.507407,0.359581,0.640419,0.784467,0.215533,0.206119,0.793881,0.0580071,0.941993,0.00437043,0.99563,0.5,0.5,0.796728,0.203272,0.788935,0.211065,0.5239,0.4761,0.855547,0.144453,0.318235,0.681765,0.504244,0.495756,0.347386,0.652614,0,1
1,399,7.14962e-06,0.999993,0.5,0.5,0.00355689,0.996443,0.325,0.675,0,1,0.5,0.5,0.042754,0.957246,0.0364744,0.963526,0.00329639,0.996704,0.492593,0.507407,0.352744,0.647256,0.784467,0.215533,0.204012,0.795988,0.0580071,0.941993,0.00419561,0.995804,0.5,0.5,0.789259,0.210741,0.776819,0.223181,0.550535,0.449465,0.865522,0.134478,0.333885,0.666115,0.467324,0.532676,0.335709,0.664291,0,1
1,417,6.81373e-06,0.999993,0.5,0.5,0.00341831,0.996582,0.325,0.675,0,1,0.5,0.5,0.0413205,0.958679,0.0372102,0.96279,0.00317796,0.996822,0.492593,0.507407,0.344456,0.655544,0.780806,0.219194,0.200847,0.799153,0.0580071,0.941993,0.00406552,0.995934,0.5,0.5,0.783448,0.216552,0.776819,0.223181,0.562765,0.437235,0.865522,0.134478,0.346939,0.653061,0.436209,0.563791,0.314562,0.685438,0,1
1,437,6.5925e-06,0.999993,0.5,0.5,0.00326969,0.99673,0.325,0.675,0,1,0.5,0.5,0.0406937,0.959306,0.0390284,0.960972,0.00299841,0.997002,0.492593,0.507407,0.334535,0.665465,0.775218,0.224782,0.196298,0.803702,0.0580071,0.941993,0.00388483,0.996115,0.5,0.5,0.779661,0.220339,0.76498,0.23502,0.585332,0.414668,0.894628,0.105372,0.363983,0.636017,0.430279,0.569721,0.302647,0.697353,0,1
1,458,6.50799e-06,0.999993,0.5,0.5,0.0030254,0.996975,0.325,0.675,0,1,0.5,0.5,0.0401238,0.959876,0.0390284,0.960972,0.00285333,0.997147,0.492593,0.507407,0.318529,0.681471,0.773561,0.226439,0.194728,0.805272,0.0604086,0.939591,0.00366749,0.996333,0.5,0.5,0.772808,0.227192,0.752901,0.247099,0.605684,0.394316,0.907153,0.0928472,0.37551,0.62449,0.435935,0.564065,0.291601,0.708399,0,1
1,479,6.26695e-06,0.999994,0.5,0.5,0.0029084,0.997092,0.325,0.675,0,1,0.5,0.5,0.0395653,0.960435,0.0390284,0.960972,0.00276416,0.997236,0.492593,0.507407,0.304035,0.695965,0.771508,0.228492,0.190071,0.809929,0.0617416,0.938258,0.00349634,0.996504,0.5,0.5,0.768558,0.231442,0.739233,0.260767,0.624131,0.375869,0.915759,0.0842406,0.384708,0.615292,0.43921,0.56079,0.277725,0.722275,0,1
1,502,6.00737e-06,0.999994,0.5,0.5,0.00281508,0.997185,0.325,0.675,0,1,0.5,0.5,0.0396161,0.960384,0.0463511,0.953649,0.0026804,0.99732,0.492593,0.507407,0.29055,0.70945,0.77006,0.22994,0.185845,0.814155,0.0667062,0.933294,0.00327782,0.996722,0.5,0.5,0.763853,0.236147,0.732726,0.267274,0.638913,0.361087,0.922071,0.0779295,0.396176,0.603824,0.438324,0.561676,0.26325,0.73675,0,1
1,525,5.70363e-06,0.999994,0.5,0.5,0.0027135,0.997286,0.325,0.675,0,1,0.5,0.5,0.0403352,0.959665,0.0556597,0.94434,0.00255153,0.997448,0.492593,0.507407,0.281052,0.718948,0.768937,0.231063,0.179488,0.820512,0.0684618,0.931538,0.00319788,0.996802,0.5,0.5,0.756502,0.243498,0.723845,0.276155,0.650687,0.349313,0.924979,0.0750207,0.40586,0.59414,0.425118,0.574882,0.245485,0.754515,0,1
1,550,5.45831e-06,0.999995,0.5,0.5,0.00260604,0.997394,0.325,0.675,0,1,0.5,0.5,0.0399829,0.960017,0.0569884,0.943012,0.00244571,0.997554,0.492593,0.507407,0.268328,0.731672,0.766881,0.233119,0.172546,0.827454,0.0689522,0.931048,0.00304914,0.996951,0.5,0.5,0.750531,0.249469,0.71497,0.28503,0.670392,0.329608,0.928727,0.071273,0.420892,0.579108,0.414429,0.585571,0.234,0.766,0,1
1,576,5.20639e-06,0.999995,0.5,0.5,0.00244846,0.997552,0.325,0.675,0,1,0.5,0.5,0.0404015,0.959598,0.0788545,0.921146,0.00231755,0.997682,0.492593,0.507407,0.260634,0.739366,0.766881,0.233119,0.165361,0.834639,0.0693934,0.930607,0.0028816,0.997118,0.5,0.5,0.745869,0.254131,0.708636,0.291364,0.680231,0.319769,0.930128,0.069872,0.436667,0.563333,0.400877,0.599123,0.218656,0.781344,0,1
1,603,4.97669e-06,0.999995,0.5,0.5,0.00229878,0.997701,0.325,0.675,0,1,0.5,0.5,0.0404513,0.959549,0.0788545,0.921146,0.00220215,0.997798,0.492593,0.507407,0.246073,0.753927,0.766881,0.233119,0.15944,0.84056,0.0698862,0.930114,0.00270336,0.997297,0.5,0.5,0.74216,0.25784,0.698864,0.301136,0.699656,0.300344,0.934471,0.065529,0.447054,0.552946,0.400877,0.599123,0.209497,0.790503,0,1
1,631,4.76641e-06,0.999995,0.5,0.5,0.00217529,0.997825,0.325,0.675,0,1,0.5,0.5,0.0403766,0.959623,0.0788545,0.921146,0.00210603,0.997894,0.492593,0.507407,0.235546,0.764454,0.766881,0.233119,0.154711,0.845289,0.0707944,0.929206,0.00257084,0.997429,0.5,0.5,0.736293,0.263707,0.689013,0.310987,0.709169,0.290831,0.939129,0.0608712,0.4682,0.5318,0.36703,0.63297,0.201075,0.798925,0,1
1,661,4.53235e-06,0.999995,0.5,0.5,0.00208897,0.997911,0.325,0.675,0,1,0.5,0.5,0.0381994,0.961801,0.0788545,0.921146,0.00203341,0.997967,0.492593,0.507407,0.223589,0.776411,0.766881,0.233119,0.147379,0.852621,0.0707944,0.929206,0.00250934,0.997491,0.5,0.5,0.72801,0.27199,0.676542,0.323458,0.726496,0.273504,0.944279,0.0557212,0.47206,0.52794,0.351197,0.648803,0.191454,0.808546,0,1
1,692,4.35728e-06,0.999996,0.5,0.5,0.0020016,0.997998,0.325,0.675,0,1,0.5,0.5,0.0364144,0.963586,0.0788545,0.921146,0.00195117,0.998049,0.492593,0.507407,0.212788,0.787212,0.766881,0.233119,0.141996,0.858004,0.0707944,0.929206,0.00239476,0.997605,0.5,0.5,0.720731,0.279269,0.664817,0.335183,0.733305,0.266695,0.944279,0.0557212,0.477871,0.522129,0.322934,0.677066,0.18525,0.81475,0,1
1,725,4.14386e-06,0.999996,0.5,0.5,0.00188007,0.99812,0.325,0.675,0,1,0.5,0.5,0.0349448,0.965055,0.0788545,0.921146,0.00182378,0.998176,0.492593,0.507407,0.207769,0.792231,0.766881,0.233119,0.135222,0.864778,0.0707944,0.929206,0.00226057,0.997739,0.5,0.5,0.716118,0.283882,0.653428,0.346572,0.740832,0.259168,0.945145,0.0548545,0.482491,0.517509,0.30084,0.69916,0.182743,0.817257,0,1
1,759,3.93506e-06,0.999996,0.5,0.5,0.001809,0.998191,0.325,0.675,0,1,0.5,0.5,0.0331603,0.96684,0.0788545,0.921146,0.00175155,0.998248,0.492593,0.507407,0.19841,0.80159,0.766881,0.233119,0.129884,0.870116,0.0711087,0.928891,0.00218522,0.997815,0.5,0.5,0.708603,0.291397,0.641986,0.358014,0.75184,0.24816,0.948856,0.0511437,0.494976,0.505024,0.255045,0.744955,0.180472,0.819528,0,1
1,795,3.73252e-06,0.999996,0.5,0.5,0.0017489,0.998251,0.325,0.675,0,1,0.5,0.5,0.0315493,0.968451,0.0788545,0.921146,0.00168482,0.998315,0.492593,0.507407,0.188235,0.811765,0.766881,0.233119,0.12547,0.87453,0.0711087,0.928891,0.00208945,0.997911,0.5,0.5,0.701569,0.298431,0.629836,0.370164,0.762828,0.237172,0.950165,0.0498349,0.502329,0.497671,0.242602,0.757398,0.201749,0.798251,0,1
1,832,3.58744e-06,0.999996,0.5,0.5,0.0016765,0.998324,0.325,0.675,0,1,0.5,0.5,0.0305903,0.96941,0.0796965,0.920303,0.00160824,0.998392,0.492593,0.507407,0.178328,0.821672,0.766881,0.233119,0.123166,0.876834,0.0724524,0.927548,0.00197906,0.998021,0.5,0.5,0.695038,0.304962,0.607697,0.392303,0.77605,0.22395,0.953806,0.0461944,0.510651,0.489349,0.231005,0.768995,0.212401,0.787599,0,1
1,871,3.39547e-06,0.999997,0.5,0.5,0.00161975,0.99838,0.325,0.675,0,1,0.5,0.5,0.0306221,0.969378,0.0856854,0.914315,0.00155636,0.998444,0.492593,0.507407,0.170066,0.829934,0.766881,0.233119,0.118367,0.881633,0.0752103,0.92479,0.00187304,0.998127,0.5,0.5,0.689822,0.310178,0.597204,0.402796,0.786467,0.213533,0.957029,0.0429709,0.520237,0.479763,0.216669,0.783331,0.219852,0.780148,0,1
1,913,3.2436e-06,0.999997,0.5,0.5,0.00156208,0.998438,0.325,0.675,0,1,0.5,0.5,0.0321873,0.967813,0.0957697,0.90423,0.00148246,0.998518,0.492593,0.507407,0.161938,0.838062,0.766881,0.233119,0.115797,0.884203,0.0767017,0.923298,0.00178994,0.99821,0.5,0.5,0.682318,0.317682,0.589345,0.410655,0.798516,0.201484,0.960416,0.0395836,0.526951,0.473049,0.208358,0.791642,0.233775,0.766225,0,1
1,955,3.08585e-06,0.999997,0.5,0.5,0.00150406,0.998496,0.325,0.675,0,1,0.5,0.5,0.0357823,0.964218,0.103096,0.896904,0.00145005,0.99855,0.492593,0.507407,0.152412,0.847588,0.766881,0.233119,0.116067,0.883933,0.0882979,0.911702,0.00169178,0.998308,0.5,0.5,0.6762,0.3238,0.570186,0.429814,0.806405,0.193595,0.964447,0.0355525,0.531853,0.468147,0.193462,0.806538,0.25439,0.74561,0,1
